Cell type,Number of cell types,external_gene_name,ensembl_gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,description,chromosome_name,start_position,end_position,strand
LD,2,4930568A12Rik,ENSMUSG00000101223,20.88015342,-3.243737786,1.118759734,-2.899405196,0.003738714,0.034515807,RIKEN cDNA 4930568A12 gene [Source:MGI Symbol;Acc:MGI:1923133],1,34516248,34525014,-1
S,2,4930568A12Rik,ENSMUSG00000101223,9.865118466,-2.925168382,1.141591224,-2.562360607,0.010396331,0.099993803,RIKEN cDNA 4930568A12 gene [Source:MGI Symbol;Acc:MGI:1923133],1,34516248,34525014,-1
LD,2,A830008E24Rik,ENSMUSG00000100627,39.18845828,3.74616896,0.568678247,6.587501775,4.47E-11,7.94E-09,RIKEN cDNA A830008E24 gene [Source:MGI Symbol;Acc:MGI:3041183],1,153913343,153993697,-1
LP,2,A830008E24Rik,ENSMUSG00000100627,5.970658219,2.582498753,0.969388215,2.664050083,0.007720607,0.094498727,RIKEN cDNA A830008E24 gene [Source:MGI Symbol;Acc:MGI:3041183],1,153913343,153993697,-1
LD,2,Gm10535,ENSMUSG00000097988,23.56502933,-5.267661843,0.734311338,-7.173608211,7.30E-13,1.87E-10,predicted gene 10535 [Source:MGI Symbol;Acc:MGI:3642442],1,135036699,135041116,1
LP,2,Gm10535,ENSMUSG00000097988,18.39379108,-2.353719254,0.809510227,-2.907584333,0.003642321,0.059484592,predicted gene 10535 [Source:MGI Symbol;Acc:MGI:3642442],1,135036699,135041116,1
LD,2,Gm15851,ENSMUSG00000090208,202.4292089,4.329611403,0.543663099,7.963776489,1.67E-15,7.70E-13,predicted gene 15851 [Source:MGI Symbol;Acc:MGI:3801734],1,133834269,133842560,1
LP,2,Gm15851,ENSMUSG00000090208,1630.511558,3.890149448,0.476081479,8.171184179,3.05E-16,2.72E-13,predicted gene 15851 [Source:MGI Symbol;Acc:MGI:3801734],1,133834269,133842560,1
A,2,Gm16548,ENSMUSG00000086593,28.56085858,-2.21048033,0.706695651,-3.127909909,0.001760541,0.030054956,predicted gene 16548 [Source:MGI Symbol;Acc:MGI:4414968],1,163976160,163979786,-1
LP,2,Gm16548,ENSMUSG00000086593,68.74003387,-2.747859407,0.68077467,-4.036371401,5.43E-05,0.002248378,predicted gene 16548 [Source:MGI Symbol;Acc:MGI:4414968],1,163976160,163979786,-1
LD,2,Gm16894,ENSMUSG00000097899,170.0507898,-4.33919287,1.240086924,-3.499103801,0.000466825,0.007587547,"predicted gene, 16894 [Source:MGI Symbol;Acc:MGI:4439818]",1,40115388,40125011,-1
S,2,Gm16894,ENSMUSG00000097899,86.91680574,-2.657609564,0.907424469,-2.928739144,0.003403399,0.045928524,"predicted gene, 16894 [Source:MGI Symbol;Acc:MGI:4439818]",1,40115388,40125011,-1
B,3,Gm28513,ENSMUSG00000099568,297.8979686,-2.304077761,0.485387228,-4.746885845,2.07E-06,0.000229037,predicted gene 28513 [Source:MGI Symbol;Acc:MGI:5579219],1,153619298,153625070,-1
LD,3,Gm28513,ENSMUSG00000099568,154.0247959,-3.789380639,1.144818015,-3.310028833,0.000932864,0.012303138,predicted gene 28513 [Source:MGI Symbol;Acc:MGI:5579219],1,153619298,153625070,-1
LP,3,Gm28513,ENSMUSG00000099568,451.4280076,-5.255830861,0.605345175,-8.682370123,3.88E-18,6.90E-15,predicted gene 28513 [Source:MGI Symbol;Acc:MGI:5579219],1,153619298,153625070,-1
LP,2,Gm28626,ENSMUSG00000099644,19.01137147,4.609964103,1.136814803,4.055158406,5.01E-05,0.00217631,predicted gene 28626 [Source:MGI Symbol;Acc:MGI:5579332],1,86230917,86231781,-1
