"","Row.names","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_gene_id","external_gene_name","description","chromosome_name","start_position","end_position","strand","gene_biotype"
"1","ENSMUSG00000000031",-3.88565439663633,1.37258169611855,-2.83090937874544,0.00464158698416226,0.0401749345333295,"ENSMUSG00000000031","H19","H19, imprinted maternally expressed transcript [Source:MGI Symbol;Acc:MGI:95891]","7",142575529,142578143,-1,"lincRNA"
"2","ENSMUSG00000013562",-3.78696898923549,1.43864489709009,-2.63231670087267,0.00848047700120808,0.0601177372693002,"ENSMUSG00000013562","4833413E03Rik","RIKEN cDNA 4833413E03 gene [Source:MGI Symbol;Acc:MGI:1925354]","17",31557126,31559113,1,"lincRNA"
"3","ENSMUSG00000025644",-2.40911881408704,0.466565296544794,-5.16351908709899,2.42349856501551e-07,1.60020148107167e-05,"ENSMUSG00000025644","Gm7628","predicted gene 7628 [Source:MGI Symbol;Acc:MGI:3643956]","9",109093844,109097796,-1,"antisense"
"4","ENSMUSG00000031736",-4.34632531768076,1.39089889955025,-3.12483194794831,0.00177906665831424,0.0199583643075933,"ENSMUSG00000031736","Crnde","colorectal neoplasia differentially expressed (non-protein coding) [Source:MGI Symbol;Acc:MGI:1918546]","8",92326033,92356120,-1,"processed_transcript"
"5","ENSMUSG00000038491",2.74988364309988,0.458191352953039,6.00160527992706,1.95376195447101e-09,2.25757193839126e-07,"ENSMUSG00000038491","Cdk19os","cyclin-dependent kinase 19, opposite strand [Source:MGI Symbol;Acc:MGI:1914837]","10",40348508,40350103,-1,"antisense"
"6","ENSMUSG00000039798",2.6613435118998,0.660214140146044,4.03103076724636,5.55327728480996e-05,0.00152781235776141,"ENSMUSG00000039798","2600006K01Rik","RIKEN cDNA 2600006K01 gene [Source:MGI Symbol;Acc:MGI:1917569]","2",29868723,29870317,-1,"antisense"
"7","ENSMUSG00000040705",3.06140823197925,1.15203982185195,2.65738056437833,0.00787504890585075,0.0570509028884673,"ENSMUSG00000040705","A930016O22Rik","RIKEN cDNA A930016O22 gene [Source:MGI Symbol;Acc:MGI:3605623]","7",19417466,19421417,-1,"antisense"
"8","ENSMUSG00000044471",2.87520938756271,0.983157202488339,2.9244655689707,0.00345048249247184,0.0332252710004268,"ENSMUSG00000044471","Lncpint","long non-protein coding RNA, Trp53 induced transcript [Source:MGI Symbol;Acc:MGI:2673128]","6",31082565,31220488,-1,"lincRNA"
"9","ENSMUSG00000044867",-4.23237394563791,1.10265873523895,-3.83833529847361,0.000123871258847171,0.00279600865544108,"ENSMUSG00000044867","Gimap1os","GTPase, IMAP family member 1, opposite strand [Source:MGI Symbol;Acc:MGI:3781523]","6",48738346,48741444,-1,"processed_transcript"
"10","ENSMUSG00000045231",-3.92320794965337,0.871390148930107,-4.50224041948407,6.72408556393418e-06,0.000250634866745998,"ENSMUSG00000045231","BC106179","cDNA sequence BC106179 [Source:MGI Symbol;Acc:MGI:3702726]","16",23220656,23225484,-1,"processed_transcript"
"11","ENSMUSG00000052143",2.49975254820562,0.826988176923873,3.02271860464062,0.00250515071384506,0.0253921197355085,"ENSMUSG00000052143","Gm9869","predicted gene 9869 [Source:MGI Symbol;Acc:MGI:3642719]","9",60821552,60838200,-1,"antisense"
"12","ENSMUSG00000053214",-2.78092619974618,1.06081421408586,-2.62150163791179,0.00875433416545655,0.0613904851679986,"ENSMUSG00000053214","Gm9899","predicted gene 9899 [Source:MGI Symbol;Acc:MGI:3708711]","5",30573987,30588619,-1,"processed_transcript"
"13","ENSMUSG00000053615",-2.90485859520787,0.926141901638792,-3.1365156787181,0.00170968295174988,0.0193680259877155,"ENSMUSG00000053615","Gm9913","predicted gene 9913 [Source:MGI Symbol;Acc:MGI:3642395]","2",125505089,125507881,1,"antisense"
"14","ENSMUSG00000054493",2.25356874787319,0.800931895935373,2.81368335973353,0.00489774451734302,0.0415902772076053,"ENSMUSG00000054493","Gm9947","predicted gene 9947 [Source:MGI Symbol;Acc:MGI:3642739]","1",14752937,14776931,1,"antisense"
"15","ENSMUSG00000054910",4.3656234473546,1.5992635301579,2.72977115092693,0.00633783048372563,0.0496499194843727,"ENSMUSG00000054910","4931415C17Rik","RIKEN cDNA 4931415C17 gene [Source:MGI Symbol;Acc:MGI:1918216]","8",12672186,12679229,1,"processed_transcript"
"16","ENSMUSG00000057802",3.18425259063083,1.21488272571361,2.6210370130668,0.00876627438573757,0.0613904851679986,"ENSMUSG00000057802","Gm10030","predicted gene 10030 [Source:MGI Symbol;Acc:MGI:3641798]","9",110989499,111008029,1,"processed_transcript"
