"","external_gene_name","chromosome_name","start_position","end_position","X1mb_start","X1mb_end","strand","gene_biotype","File","within.1mb.of.lncRNA"
"1","Gm17189","15",74784065,74800640,NA,NA,1,"antisense","Red","lncRNA"
"2","Gm15879","16",4032839,4037847,NA,NA,-1,"antisense","Red","lncRNA"
"3","9430041J12Rik","7",4074125,4120728,NA,NA,-1,"antisense","Red","lncRNA"
"4","Gm15873","7",4526536,4530575,NA,NA,1,"antisense","Red","lncRNA"
"5","Gm15859","16",4729869,4730809,NA,NA,1,"antisense","Red","lncRNA"
"6","Gm14963","19",6268795,6276605,NA,NA,-1,"lincRNA","Red","lncRNA"
"7","Gm14966","19",6355522,6363759,NA,NA,-1,"antisense","Red","lncRNA"
"8","Gm11802","4",6688169,6704160,NA,NA,1,"antisense","Red","lncRNA"
"9","Gm16337","3",9757607,9786142,NA,NA,1,"lincRNA","Red","lncRNA"
"10","AW112010","19",11047612,11055808,NA,NA,-1,"lincRNA","Red","lncRNA"
"11","Gm13291","2",11385003,11387064,NA,NA,1,"lincRNA","Red","lncRNA"
"12","Gm15419","8",11399186,11417892,NA,NA,-1,"antisense","Red","lncRNA"
"13","4931415C17Rik","8",12672186,12679229,NA,NA,1,"processed_transcript","Red","lncRNA"
"14","Gm37126","2",13672516,13674434,NA,NA,1,"antisense","Red","lncRNA"
"15","Gm26918","5",14520673,14539852,NA,NA,-1,"antisense","Red","lncRNA"
"16","Gm9947","1",14752937,14776931,NA,NA,1,"antisense","Red","lncRNA"
"17","Egfros","11",16815431,16830702,NA,NA,-1,"antisense","Red","lncRNA"
"18","Gm28376","1",16898185,17091631,NA,NA,1,"antisense","Red","lncRNA"
"19","2010309G21Rik","16",19051367,19106749,NA,NA,1,"antisense","Red","lncRNA"
"20","4930447M23Rik","2",19344317,19351050,NA,NA,1,"lincRNA","Red","lncRNA"
"21","A930016O22Rik","7",19417466,19421417,NA,NA,-1,"antisense","Red","lncRNA"
"22","Gm15816","8",23138794,23149585,NA,NA,-1,"antisense","Red","lncRNA"
"23","BC106179","16",23220656,23225484,NA,NA,-1,"processed_transcript","Red","lncRNA"
"24","4930538E20Rik","11",24160528,24172824,NA,NA,-1,"antisense","Red","lncRNA"
"25","Gm15270","10",24549441,24597108,NA,NA,-1,"processed_transcript","Red","lncRNA"
"26","A230028O05Rik","16",25059639,25069058,NA,NA,1,"lincRNA","Red","lncRNA"
"27","A230005M16Rik","2",25705850,25709716,NA,NA,-1,"antisense","Red","lncRNA"
"28","Gm4524","16",25956475,25960342,NA,NA,1,"antisense","Red","lncRNA"
"29","Gm2670","14",28508074,28511392,NA,NA,-1,"antisense","Red","lncRNA"
"30","Gm16282","7",29138440,29140312,NA,NA,-1,"antisense","Red","lncRNA"
"31","2600006K01Rik","2",29868723,29870317,NA,NA,-1,"antisense","Red","lncRNA"
"32","Gm9899","5",30573987,30588619,NA,NA,-1,"processed_transcript","Red","lncRNA"
"33","Lncpint","6",31082565,31220488,NA,NA,-1,"lincRNA","Red","lncRNA"
"34","2210408F21Rik","6",31220351,31337404,NA,NA,1,"processed_transcript","Red","lncRNA"
"35","4833413E03Rik","17",31557126,31559113,NA,NA,1,"lincRNA","Red","lncRNA"
"36","Gm36840","5",32320764,32354883,NA,NA,-1,"antisense","Red","lncRNA"
"37","Bach2os","4",32559680,32571708,NA,NA,-1,"antisense","Red","lncRNA"
"38","Gm27240","9",32709652,32711171,NA,NA,-1,"antisense","Red","lncRNA"
"39","Gm15657","16",33770430,33796874,NA,NA,-1,"antisense","Red","lncRNA"
"40","Gm13404","2",33978246,33980324,NA,NA,1,"lincRNA","Red","lncRNA"
"41","BC051537","17",34083843,34095309,NA,NA,-1,"antisense","Red","lncRNA"
"42","C79798","2",34287771,34304440,NA,NA,1,"antisense","Red","lncRNA"
"43","Gm20513","17",34293073,34308070,NA,NA,-1,"antisense","Red","lncRNA"
"44","4930568A12Rik","1",34477167,34485933,NA,NA,-1,"lincRNA","Red","lncRNA"
"45","Gm13449","2",34993973,35013446,NA,NA,1,"antisense","Red","lncRNA"
"46","Gm16793","8",35582503,35588972,NA,NA,-1,"bidirectional_promoter_lncRNA","Red","lncRNA"
"47","Gm15650","5",35722555,35724485,NA,NA,1,"antisense","Red","lncRNA"
"48","Gm38225","18",36952651,36953043,NA,NA,-1,"antisense","Red","lncRNA"
"49","Gm3896","9",37015758,37020671,NA,NA,1,"antisense","Red","lncRNA"
"50","Gm16151","1",38307902,38311930,NA,NA,1,"antisense","Red","lncRNA"
"51","C230034O21Rik","3",38874570,38888259,NA,NA,-1,"antisense","Red","lncRNA"
"52","Gm15336","18",39246247,39302690,NA,NA,-1,"antisense","Red","lncRNA"
"53","Gm15337","18",39367038,39389425,NA,NA,-1,"antisense","Red","lncRNA"
"54","Arl4aos","12",40038099,40040027,NA,NA,1,"antisense","Red","lncRNA"
"55","Gm16894","1",40076228,40085851,NA,NA,-1,"antisense","Red","lncRNA"
"56","Cdk19os","10",40348508,40350103,NA,NA,-1,"antisense","Red","lncRNA"
"57","Gm35801","1",40572188,40580662,NA,NA,-1,"antisense","Red","lncRNA"
"58","Gm16096","9",40780742,40784181,NA,NA,-1,"processed_transcript","Red","lncRNA"
"59","Gm17196","10",41553762,41556552,NA,NA,1,"antisense","Red","lncRNA"
"60","Gm15810","13",42782692,42788258,NA,NA,-1,"antisense","Red","lncRNA"
"61","Gm15813","13",43117673,43125717,NA,NA,-1,"antisense","Red","lncRNA"
"62","Gm12146","11",43197424,43259784,NA,NA,-1,"antisense","Red","lncRNA"
"63","Gm12144","11",43229563,43232264,NA,NA,-1,"antisense","Red","lncRNA"
"64","Arhgap15os","2",44059238,44065324,NA,NA,-1,"antisense","Red","lncRNA"
"65","C030014I23Rik","9",44468344,44482180,NA,NA,1,"lincRNA","Red","lncRNA"
"66","Gm43507","5",44641484,44662153,NA,NA,1,"antisense","Red","lncRNA"
"67","Gm12158","11",44659522,44662676,NA,NA,-1,"antisense","Red","lncRNA"
"68","Gm10684","9",45107176,45135606,NA,NA,-1,"lincRNA","Red","lncRNA"
"69","4833428L15Rik","9",45416626,45431730,NA,NA,-1,"antisense","Red","lncRNA"
"70","Gm15700","7",46561301,46578201,NA,NA,1,"antisense","Red","lncRNA"
"71","Gm12426","4",47197487,47208459,NA,NA,-1,"antisense","Red","lncRNA"
"72","AA386476","8",47675391,47685239,NA,NA,1,"bidirectional_promoter_lncRNA","Red","lncRNA"
"73","Gimap1os","6",48738346,48741444,NA,NA,-1,"processed_transcript","Red","lncRNA"
"74","Gm2788","7",48877958,48913040,NA,NA,1,"processed_transcript","Red","lncRNA"
"75","Plet1os","9",50488795,50507823,NA,NA,-1,"antisense","Red","lncRNA"
"76","Gm15527","6",54245742,54279076,NA,NA,-1,"processed_transcript","Red","lncRNA"
"77","Gm43305","14",54292443,54297456,NA,NA,-1,"processed_transcript","Red","lncRNA"
"78","Mhrt","14",54968678,54974349,NA,NA,1,"antisense","Red","lncRNA"
"79","2410022M11Rik","14",56811989,56813899,NA,NA,1,"bidirectional_promoter_lncRNA","Red","lncRNA"
"80","9130024F11Rik","1",56971412,57050084,NA,NA,1,"processed_transcript","Red","lncRNA"
"81","4932441J04Rik","5",57570082,57720201,NA,NA,-1,"processed_transcript","Red","lncRNA"
"82","Gm26555","13",58281183,58299145,NA,NA,1,"antisense","Red","lncRNA"
"83","Gm43570","3",59002471,59006158,NA,NA,-1,"antisense","Red","lncRNA"
"84","Gm9869","9",60821552,60838200,NA,NA,-1,"antisense","Red","lncRNA"
"85","Gm37035","3",61001639,61003786,NA,NA,-1,"antisense","Red","lncRNA"
"86","Gm38165","18",61691046,61692384,NA,NA,-1,"antisense","Red","lncRNA"
"87","Gm13561","2",62357071,62470913,NA,NA,1,"antisense","Red","lncRNA"
"88","Gm11209","4",62627677,62633712,NA,NA,-1,"antisense","Red","lncRNA"
"89","Gm29083","1",62714723,62718073,NA,NA,-1,"antisense","Red","lncRNA"
"90","8030451A03Rik","4",63979854,64149924,NA,NA,1,"processed_transcript","Red","lncRNA"
"91","Gm12289","11",64012615,64015224,NA,NA,1,"antisense","Red","lncRNA"
"92","5830416I19Rik","5",64044978,64050228,NA,NA,1,"lincRNA","Red","lncRNA"
"93","Gm13748","1",64078654,64090782,NA,NA,1,"antisense","Red","lncRNA"
"94","Gm10032","14",66784480,66793758,NA,NA,1,"lincRNA","Red","lncRNA"
"95","Gm17035","15",66929607,66931107,NA,NA,1,"antisense","Red","lncRNA"
"96","Gm2895","15",66969323,67013039,NA,NA,1,"bidirectional_promoter_lncRNA","Red","lncRNA"
"97","Gm15949","5",66985091,66985641,NA,NA,-1,"antisense","Red","lncRNA"
"98","Gm15948","5",66988816,66991207,NA,NA,-1,"antisense","Red","lncRNA"
"99","Gm12301","11",67571622,67577466,NA,NA,-1,"antisense","Red","lncRNA"
"100","4930474H06Rik","12",71317621,71321660,NA,NA,-1,"processed_transcript","Red","lncRNA"
"101","Apol7d","1",71652837,71662843,NA,NA,1,"antisense","Red","lncRNA"
"102","Rapgef4os1","2",72097603,72148796,NA,NA,-1,"antisense","Red","lncRNA"
"103","Rapgef4os3","2",72244965,72248975,NA,NA,-1,"antisense","Red","lncRNA"
"104","Chn1os1","2",73658270,73660263,NA,NA,1,"antisense","Red","lncRNA"
"105","D730045A05Rik","18",74017907,74020088,NA,NA,1,"lincRNA","Red","lncRNA"
"106","Haglr","2",74748422,74762896,NA,NA,-1,"bidirectional_promoter_lncRNA","Red","lncRNA"
"107","Gm28180","11",74992773,74993494,NA,NA,-1,"antisense","Red","lncRNA"
"108","Gm15629","14",75197073,75199271,NA,NA,-1,"antisense","Red","lncRNA"
"109","Gm15063","X",75573452,75575268,NA,NA,1,"antisense","Red","lncRNA"
"110","Gm12339","11",75794768,75825241,NA,NA,1,"processed_transcript","Red","lncRNA"
"111","Gm6994","14",77479483,77506868,NA,NA,-1,"antisense","Red","lncRNA"
"112","F830208F22Rik","18",77793259,77796743,NA,NA,-1,"processed_transcript","Red","lncRNA"
"113","Gm26634","15",78862956,78868533,NA,NA,-1,"lincRNA","Red","lncRNA"
"114","Gm36569","3",79859293,79886806,NA,NA,-1,"antisense","Red","lncRNA"
"115","Slfn5os","11",82942341,82960681,NA,NA,-1,"antisense","Red","lncRNA"
"116","Gm10710","3",83125276,83129246,NA,NA,-1,"lincRNA","Red","lncRNA"
"117","AI662270","11",83223576,83226604,NA,NA,1,"processed_transcript","Red","lncRNA"
"118","4732463B04Rik","12",84039469,84053807,NA,NA,-1,"antisense","Red","lncRNA"
"119","Gm15475","6",84093772,84107007,NA,NA,-1,"antisense","Red","lncRNA"
"120","Gm26887","8",84192774,84197667,NA,NA,-1,"lincRNA","Red","lncRNA"
"121","Gm13710","2",84500760,84531322,NA,NA,-1,"lincRNA","Red","lncRNA"
"122","Gm10638","8",86745453,86748655,NA,NA,1,"antisense","Red","lncRNA"
"123","Efhd1os","1",87264481,87265174,NA,NA,-1,"antisense","Red","lncRNA"
"124","4833418N02Rik","17",87274886,87282814,NA,NA,-1,"processed_transcript","Red","lncRNA"
